CustomerID,BuyerType
12347,Retail
12348,Wholesale
12349,Retail
12350,Retail
12352,Retail
12353,Retail
12354,Retail
12355,Retail
12356,Retail
12357,Wholesale
12358,Retail
12359,Retail
12360,Retail
12361,Retail
12362,Retail
12363,Retail
12364,Retail
12365,Retail
12367,Retail
12370,Wholesale
12371,Retail
12372,Retail
12373,Retail
12374,Retail
12375,Retail
12377,Retail
12378,Wholesale
12379,Retail
12380,Retail
12381,Retail
12383,Retail
12384,Retail
12386,Retail
12388,Retail
12390,Retail
12391,Retail
12393,Retail
12394,Retail
12395,Retail
12397,Retail
12398,Retail
12399,Retail
12401,Retail
12402,Retail
12403,Retail
12405,Retail
12406,Retail
12407,Retail
12408,Retail
12409,Wholesale
12410,Retail
12412,Retail
12413,Retail
12414,Retail
12415,Wholesale
12417,Retail
12418,Retail
12420,Retail
12421,Retail
12422,Retail
12423,Retail
12424,Retail
12425,Retail
12426,Retail
12427,Retail
12428,Retail
12429,Retail
12430,Retail
12431,Retail
12432,Retail
12433,Wholesale
12434,Retail
12435,Retail
12436,Retail
12437,Retail
12438,Retail
12441,Retail
12442,Retail
12444,Retail
12445,Retail
12446,Retail
12447,Retail
12448,Retail
12449,Retail
12450,Retail
12451,Wholesale
12452,Retail
12453,Retail
12455,Retail
12456,Retail
12457,Retail
12458,Retail
12461,Retail
12462,Retail
12463,Retail
12464,Retail
12465,Retail
12468,Retail
12471,Retail
12472,Retail
12473,Retail
12474,Retail
12475,Retail
12476,Retail
12477,Wholesale
12478,Retail
12479,Retail
12480,Retail
12481,Retail
12483,Retail
12484,Retail
12488,Retail
12489,Retail
12490,Retail
12491,Retail
12492,Retail
12493,Retail
12494,Retail
12497,Retail
12498,Retail
12500,Retail
12501,Retail
12502,Retail
12504,Retail
12506,Retail
12507,Retail
12508,Retail
12509,Retail
12510,Retail
12512,Retail
12513,Retail
12514,Retail
12515,Retail
12516,Retail
12517,Retail
12518,Retail
12519,Retail
12520,Retail
12521,Retail
12522,Retail
12523,Retail
12524,Wholesale
12526,Retail
12527,Retail
12528,Retail
12530,Retail
12531,Retail
12532,Retail
12534,Retail
12535,Retail
12536,Wholesale
12538,Retail
12539,Retail
12540,Retail
12541,Retail
12544,Retail
12545,Retail
12546,Retail
12547,Retail
12548,Retail
12550,Retail
12551,Retail
12552,Retail
12553,Retail
12556,Retail
12557,Wholesale
12559,Retail
12560,Retail
12561,Retail
12562,Retail
12564,Retail
12565,Retail
12566,Retail
12567,Wholesale
12569,Retail
12571,Retail
12572,Retail
12573,Retail
12574,Retail
12576,Retail
12577,Retail
12578,Retail
12579,Retail
12580,Retail
12581,Retail
12582,Retail
12583,Retail
12584,Retail
12585,Retail
12586,Retail
12587,Retail
12588,Retail
12589,Retail
12590,Wholesale
12591,Retail
12592,Retail
12593,Retail
12594,Retail
12596,Retail
12597,Wholesale
12598,Retail
12599,Retail
12600,Retail
12601,Retail
12602,Retail
12603,Retail
12604,Retail
12609,Retail
12610,Retail
12611,Retail
12612,Retail
12613,Retail
12614,Retail
12615,Retail
12616,Retail
12617,Retail
12618,Retail
12619,Retail
12620,Retail
12621,Retail
12622,Retail
12623,Retail
12624,Retail
12625,Retail
12626,Retail
12627,Wholesale
12628,Retail
12630,Retail
12631,Retail
12633,Retail
12635,Retail
12637,Retail
12638,Retail
12639,Retail
12640,Retail
12641,Retail
12642,Retail
12643,Retail
12644,Retail
12645,Retail
12646,Retail
12647,Retail
12648,Retail
12649,Retail
12650,Retail
12651,Retail
12652,Retail
12653,Retail
12654,Retail
12656,Retail
12657,Retail
12658,Retail
12659,Retail
12660,Retail
12662,Retail
12664,Retail
12665,Retail
12667,Retail
12668,Retail
12669,Retail
12670,Retail
12672,Retail
12673,Retail
12674,Retail
12676,Retail
12678,Wholesale
12679,Retail
12680,Retail
12681,Retail
12682,Retail
12683,Retail
12684,Retail
12685,Retail
12686,Retail
12688,Wholesale
12689,Retail
12690,Retail
12691,Retail
12693,Retail
12694,Retail
12695,Retail
12697,Retail
12700,Wholesale
12701,Retail
12702,Retail
12703,Retail
12704,Retail
12705,Retail
12707,Retail
12708,Retail
12709,Retail
12710,Retail
12712,Retail
12713,Retail
12714,Wholesale
12715,Retail
12716,Retail
12717,Retail
12718,Retail
12719,Retail
12720,Retail
12721,Retail
12722,Retail
12723,Retail
12724,Retail
12725,Retail
12726,Wholesale
12727,Retail
12728,Retail
12729,Retail
12731,Wholesale
12732,Retail
12733,Retail
12734,Retail
12735,Retail
12736,Retail
12738,Retail
12739,Retail
12740,Retail
12743,Retail
12744,Wholesale
12747,Retail
12748,Retail
12749,Retail
12750,Retail
12752,Wholesale
12753,Wholesale
12754,Wholesale
12755,Retail
12756,Retail
12757,Retail
12758,Wholesale
12759,Retail
12762,Retail
12763,Retail
12764,Retail
12766,Wholesale
12769,Retail
12770,Retail
12772,Retail
12775,Retail
12778,Retail
12779,Retail
12781,Retail
12782,Retail
12783,Retail
12784,Retail
12785,Retail
12787,Retail
12789,Retail
12790,Retail
12791,Retail
12792,Retail
12793,Retail
12794,Retail
12795,Retail
12797,Retail
12798,Wholesale
12802,Retail
12808,Retail
12809,Retail
12811,Retail
12812,Retail
12814,Retail
12815,Retail
12816,Retail
12817,Retail
12818,Retail
12820,Retail
12821,Retail
12822,Retail
12823,Retail
12824,Retail
12826,Retail
12827,Retail
12828,Retail
12829,Retail
12830,Wholesale
12831,Retail
12832,Retail
12833,Retail
12834,Retail
12836,Retail
12837,Retail
12838,Retail
12839,Retail
12840,Retail
12841,Retail
12842,Retail
12843,Retail
12844,Retail
12845,Retail
12847,Retail
12849,Retail
12851,Retail
12852,Retail
12853,Retail
12854,Retail
12855,Retail
12856,Retail
12857,Retail
12863,Retail
12864,Retail
12865,Retail
12866,Retail
12867,Wholesale
12868,Retail
12871,Retail
12872,Retail
12873,Retail
12875,Retail
12876,Retail
12877,Retail
12878,Retail
12879,Retail
12881,Retail
12882,Retail
12883,Retail
12884,Retail
12885,Retail
12886,Retail
12888,Retail
12890,Retail
12891,Retail
12893,Retail
12895,Retail
12897,Retail
12901,Wholesale
12902,Retail
12904,Retail
12906,Retail
12909,Retail
12910,Retail
12912,Retail
12913,Retail
12915,Retail
12916,Retail
12917,Retail
12919,Retail
12920,Retail
12921,Retail
12922,Retail
12923,Retail
12924,Retail
12925,Retail
12928,Retail
12929,Retail
12930,Retail
12931,Wholesale
12933,Retail
12935,Retail
12936,Retail
12937,Retail
12938,Retail
12939,Wholesale
12940,Retail
12942,Retail
12944,Retail
12945,Retail
12947,Retail
12948,Retail
12949,Retail
12950,Retail
12951,Retail
12952,Retail
12953,Retail
12955,Retail
12956,Retail
12957,Retail
12962,Retail
12963,Retail
12965,Retail
12966,Retail
